Player,G,MP,TRB,AST,STL,BLK,TOV,PTS,FantasyPoints
Josh Minott,1.0,6.0,0.0,0.0,2.0,1.0,1.0,0.0,8.0
Josh Okogie,5.5,9.8,1.0,0.6,0.3,0.1,0.2,2.0,5.3
Josh Reaves,2.0,4.5,1.0,0.5,0.0,0.5,0.5,2.0,5.0
Josh Richardson,5.5,24.7,2.7,2.0,0.4,0.2,1.4,10.9,17.6
Jrue Holiday,13.3,38.8,6.0,7.7,1.5,0.5,2.5,18.1,40.2
Juan Toscano-Anderson,14.0,3.5,0.7,0.6,0.1,0.1,0.6,0.8,2.5
Juancho Hernangómez,6.0,9.3,2.0,0.8,0.3,0.0,0.3,2.3,6.5
Julius Randle,7.5,34.5,10.0,3.8,0.6,0.2,4.0,17.3,33.0
Justin Anderson,3.0,9.3,2.7,1.0,0.0,0.3,0.7,6.3,11.2
Justin Champagnie,4.0,2.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5
Justin Holiday,4.0,32.8,3.8,0.8,1.5,1.3,0.8,7.3,20.7
Justin Jackson,4.0,4.2,0.7,0.1,0.1,0.0,0.1,1.2,2.4
Justise Winslow,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2.7
Jusuf Nurkić,5.5,30.5,10.4,3.2,1.0,0.7,2.4,13.7,33.3
Juwan Morgan,6.0,5.7,1.4,0.4,0.1,0.0,0.0,0.5,3.1
KZ Okpala,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karl-Anthony Towns,5.5,36.5,10.5,2.1,0.6,1.4,4.0,20.0,37.9
Kawhi Leonard,8.7,39.5,7.8,5.3,2.1,0.7,2.6,31.0,54.3
Keegan Murray,7.0,27.7,6.3,0.7,0.6,0.3,0.6,9.7,20.4
Keita Bates-Diop,5.0,4.8,1.2,0.2,0.0,0.0,0.0,0.6,2.3
Keljin Blevins,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Kelly Olynyk,17.0,15.2,4.6,1.1,0.2,0.5,0.8,7.6,16.1
Kemba Walker,10.0,33.6,4.0,4.6,0.6,0.2,2.3,16.2,27.9
Kendrick Nunn,9.5,19.6,1.8,1.4,0.4,0.1,0.8,8.2,13.0
Kenneth Lofton Jr.,4.0,3.0,0.8,0.3,0.0,0.0,0.0,1.8,3.2
Kentavious Caldwell-Pope,15.3,30.6,2.7,1.3,1.1,0.3,0.6,9.2,18.0
Kessler Edwards,4.0,2.4,0.1,0.2,0.2,0.0,0.2,0.0,1.0
Kevin Durant,9.0,42.3,7.9,5.4,1.1,1.1,4.1,29.9,50.0
Kevin Huerter,10.0,29.3,3.7,2.6,0.8,0.9,1.3,9.8,22.0
Kevin Knox,1.5,4.2,1.0,0.5,0.5,0.5,0.8,6.5,10.7
Kevin Love,20.0,18.0,5.6,1.2,0.5,0.4,0.5,6.9,17.6
Kevon Looney,17.5,22.7,10.4,2.8,0.5,0.4,1.0,6.2,24.6
Khem Birch,5.5,14.2,3.2,1.0,0.2,0.1,0.8,3.9,9.4
Khris Middleton,10.0,36.6,6.5,6.1,1.2,0.1,3.9,20.6,37.4
Klay Thompson,17.5,36.0,4.0,2.2,0.8,0.5,1.6,18.8,29.2
Kris Dunn,5.0,6.6,1.0,1.0,0.4,0.4,0.8,1.2,5.5
Kristaps Porziņģis,5.0,32.3,7.0,1.0,0.6,0.8,0.7,18.4,32.2
Kyle Anderson,7.0,24.3,4.4,3.2,1.8,0.4,1.0,7.6,23.3
Kyle Korver,10.0,11.9,0.8,0.1,0.3,0.1,0.5,6.2,8.0
Kyle Kuzma,13.5,22.2,3.4,1.0,0.3,0.2,1.0,8.2,14.4
Kyle Lowry,14.7,31.0,4.5,5.0,1.3,0.7,2.0,11.6,28.3
Kyle O'Quinn,1.0,6.0,1.0,1.0,0.0,0.0,2.0,0.0,0.7
Kyrie Irving,6.5,39.3,5.6,4.4,1.4,1.0,1.8,22.0,40.5
Lamar Stevens,2.0,4.5,1.5,0.0,0.0,0.0,0.0,2.5,4.3
Lance Thomas,3.0,5.7,1.0,0.0,0.0,0.3,0.0,1.3,3.4
Landry Shamet,11.8,17.6,1.7,1.1,0.4,0.1,0.6,4.6,9.2
Langston Galloway,2.0,7.5,1.0,0.5,0.0,0.5,0.0,1.0,4.4
Larry Nance Jr.,6.0,21.7,5.8,1.8,0.5,0.3,1.0,9.2,20.3
LeBron James,14.3,37.4,9.3,7.8,1.3,0.8,3.6,25.1,50.5
Lonnie Walker IV,13.0,13.8,0.9,0.8,0.5,0.1,0.3,6.2,10.0
Lou Williams,15.5,20.8,2.3,3.2,0.8,0.2,1.4,10.2,19.1
Luca Vildoza,7.0,2.4,0.3,0.6,0.3,0.0,0.0,0.7,2.9
Luguentz Dort,6.0,29.2,3.7,1.0,0.3,1.0,2.5,12.5,19.8
Luka Dončić,9.3,37.6,9.2,8.5,1.4,0.5,4.6,32.8,57.7
Luke Kennard,10.0,18.0,2.4,1.0,0.4,0.0,0.2,6.4,11.9
Luke Kornet,6.3,2.9,1.1,0.0,0.0,0.0,0.0,1.5,2.9
Malachi Flynn,6.0,6.0,0.5,0.5,0.2,0.0,0.2,0.0,1.8
Malcolm Brogdon,11.5,32.4,3.9,6.4,0.6,0.2,1.8,16.7,31.6
Malcolm Miller,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
Malik Beasley,8.5,14.0,2.0,0.4,0.2,0.1,0.7,5.8,9.0
Malik Fitts,9.0,1.8,0.2,0.0,0.0,0.0,0.0,0.9,1.1
Malik Monk,7.0,29.3,5.4,3.6,0.7,0.4,2.0,19.0,32.2
Mamadi Diakite,7.0,5.0,1.0,0.0,0.4,0.1,0.1,1.0,3.6
MarJon Beauchamp,2.0,2.5,0.5,0.0,0.0,0.0,0.0,2.5,3.1
Marc Gasol,8.0,19.0,4.1,2.8,0.6,0.7,1.2,5.6,17.6
Marcus Morris,11.7,28.1,4.4,1.0,0.5,0.3,0.5,10.9,19.7
Marcus Smart,15.8,36.2,4.5,5.4,1.2,0.3,2.6,15.6,31.1
Mario Hezonja,5.0,13.6,3.2,1.2,0.6,0.0,0.6,4.6,11.4
Markelle Fultz,5.0,29.4,2.2,5.2,1.0,0.6,2.6,12.0,24.6
Markieff Morris,8.7,10.3,1.7,0.6,0.1,0.1,0.8,2.7,5.6
Markus Howard,9.0,12.4,0.8,0.4,0.0,0.1,0.0,4.7,6.6
Marquese Chriss,8.0,3.8,1.1,0.0,0.0,0.0,0.1,1.8,3.0
Marvin Williams,10.0,17.9,4.8,0.9,0.5,0.3,0.3,5.5,14.7
Mason Plumlee,12.0,14.5,5.0,1.6,0.3,0.4,0.6,5.3,15.1
Matisse Thybulle,8.3,17.4,1.4,0.4,1.0,0.7,0.3,3.4,10.2
Matt Thomas,6.5,5.4,0.8,0.4,0.0,0.0,0.0,1.6,3.3
Max Christie,9.0,3.7,0.8,0.3,0.0,0.1,0.0,1.4,3.1
Max Strus,14.3,20.1,2.6,1.2,0.4,0.2,0.5,6.7,12.9
Maxi Kleber,10.3,28.6,4.9,1.3,0.3,0.7,0.5,6.9,17.2
Meyers Leonard,2.5,6.4,0.4,0.5,0.2,0.0,0.0,2.4,4.0
Michael Frazier,4.0,3.0,1.0,0.5,0.0,0.0,0.3,0.8,2.4
Michael Kidd-Gilchrist,6.0,9.2,1.0,0.5,0.2,0.2,0.2,2.3,5.2
Michael Porter Jr.,16.3,29.9,7.0,1.2,0.8,0.4,1.1,14.1,26.7
Mikal Bridges,13.0,36.6,4.8,2.8,0.9,0.7,1.2,16.0,29.5
Mike Conley,5.5,32.0,3.0,6.0,0.8,0.2,1.7,14.1,28.2
Mike James,9.0,11.4,1.8,1.3,0.2,0.0,0.3,3.7,8.1
Mike Muscala,4.0,6.8,1.4,0.4,0.0,0.0,0.1,1.5,3.5
Mike Scott,4.5,5.9,1.3,0.4,0.1,0.1,0.0,1.4,4.2
Miles McBride,8.0,2.5,0.3,0.1,0.0,0.1,0.0,0.4,1.2
Mitchell Robinson,11.0,27.1,9.3,0.8,0.6,1.5,0.9,6.5,24.3
Miye Oni,5.0,6.0,1.2,0.0,0.3,0.2,0.2,1.8,4.6
Mo Bamba,3.0,3.3,1.0,0.3,0.0,0.3,0.0,0.0,2.6
Monte Morris,11.3,27.1,2.0,4.5,0.9,0.1,0.9,12.3,23.7
Montrezl Harrell,6.3,10.7,2.0,0.1,0.3,0.2,0.5,5.4,8.9
Moses Moody,12.5,10.8,1.6,0.5,0.3,0.2,0.2,4.5,8.6
Myles Turner,4.0,36.5,10.8,0.8,0.5,4.0,2.3,15.8,41.2
Naji Marshall,6.0,9.3,1.0,0.8,0.2,0.2,0.5,3.0,6.1
Nassir Little,3.0,3.0,0.3,0.0,0.0,0.3,0.3,1.7,2.7
Nathan Knight,4.0,2.4,0.8,0.0,0.0,0.2,0.2,0.8,2.0
Naz Reid,5.0,10.8,2.8,0.0,0.2,1.2,1.0,4.8,11.4
Nemanja Bjelica,8.5,12.5,2.3,1.0,0.6,0.3,0.2,6.0,12.9
Nerlens Noel,6.0,16.2,4.0,0.3,0.6,0.6,0.6,3.8,12.2
Nic Claxton,6.7,21.5,5.7,1.2,0.6,1.7,0.5,7.8,22.9
Nickeil Alexander-Walker,3.0,17.3,1.5,1.2,0.8,0.1,0.4,6.7,12.6
Nicolas Batum,12.0,23.8,3.8,1.6,0.8,0.4,0.4,6.2,16.9
Nicolò Melli,3.0,6.3,2.0,0.0,0.3,0.0,0.0,0.0,3.3
Nigel Williams-Goss,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5
Nik Stauskas,13.0,1.8,0.3,0.3,0.0,0.0,0.0,1.0,1.8
Nikola Jokić,13.5,36.2,12.0,6.5,1.1,0.9,3.5,28.8,55.6
Nikola Jović,7.0,1.9,0.7,0.0,0.0,0.0,0.0,0.3,1.1
Nikola Vučević,5.0,36.6,11.7,3.6,0.6,0.9,2.1,23.7,45.5
Noah Vonleh,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norman Powell,7.3,31.4,2.5,1.7,0.7,0.6,1.3,17.4,25.6
Norvel Pelle,1.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
OG Anunoby,8.5,36.0,5.4,1.8,1.0,0.7,1.6,13.9,26.7
Obi Toppin,8.0,14.4,3.0,0.5,0.4,0.2,0.6,6.7,12.3
Omer Yurtseven,8.5,3.1,0.7,0.2,0.0,0.1,0.0,1.6,3.0
Onyeka Okongwu,9.7,17.5,4.8,0.6,0.5,0.9,0.7,4.6,14.7
Otto Porter Jr.,19.0,19.5,3.4,1.8,0.9,0.3,0.6,5.4,15.2
P.J. Tucker,16.0,29.8,5.6,1.5,1.0,0.2,0.6,6.2,18.3
PJ Dozier,7.5,6.2,1.1,0.5,0.1,0.1,0.4,3.0,5.3
Pascal Siakam,8.5,40.6,7.4,4.8,1.2,0.7,2.1,19.9,39.4
Pat Connaughton,12.2,22.3,4.4,1.2,0.5,0.3,0.5,8.1,16.9
Patrick Baldwin Jr.,3.0,3.7,1.0,0.3,0.0,0.0,0.0,0.0,1.6
Patrick Beverley,10.3,24.0,3.2,2.9,1.0,0.8,1.0,7.4,19.7
Patrick Patterson,2.0,5.0,0.5,2.0,0.0,0.0,0.0,4.5,8.1
Patrick Williams,5.0,30.6,5.4,0.8,1.0,0.6,1.4,11.8,22.9
Patty Mills,2.5,11.5,0.5,0.0,0.0,0.2,0.2,3.2,4.0
Paul George,16.0,38.8,7.8,4.6,1.2,0.5,3.3,23.5,41.8
Paul Millsap,9.7,14.1,3.2,1.3,0.3,0.4,0.7,4.8,12.0
Paul Reed,8.7,9.9,4.0,0.5,0.4,0.4,0.4,3.2,10.8
Paul Watson,2.0,4.5,0.0,0.5,0.5,0.0,0.0,1.0,3.2
Payton Pritchard,13.0,10.7,1.4,1.7,0.3,0.0,0.5,3.8,8.5
Peyton Watson,5.0,2.8,0.8,0.2,0.0,0.2,0.2,1.0,2.7
Precious Achiuwa,4.5,15.9,3.4,0.5,0.1,0.8,1.4,6.2,12.2
Quentin Grimes,9.0,26.9,2.8,1.4,1.0,0.6,1.1,5.1,14.3
Quinn Cook,6.0,4.0,0.2,0.8,0.0,0.0,0.2,2.2,3.4
RJ Barrett,8.0,33.3,5.8,2.9,0.8,0.3,1.3,16.8,30.2
Rajon Rondo,14.5,20.8,3.4,5.2,0.9,0.2,1.6,6.6,20.0
Raul Neto,3.0,13.0,1.2,1.0,0.3,0.0,0.6,3.6,6.9
Rayjon Tucker,3.7,3.3,0.1,0.0,0.0,0.0,0.2,1.3,1.3
Reggie Bullock,11.5,35.8,4.0,1.4,0.9,0.2,0.6,9.7,19.2
Reggie Jackson,12.3,16.6,1.8,1.5,0.4,0.1,0.7,7.7,13.1
Reggie Perry,5.0,4.4,1.2,0.2,0.2,0.0,0.6,3.2,4.9
Ricky Rubio,3.0,5.7,2.0,1.0,0.3,0.0,1.7,0.0,3.1
Robert Covington,6.7,25.2,4.6,1.2,1.3,0.9,0.8,6.8,19.9
Robert Williams,13.2,17.7,5.3,0.9,0.4,1.8,0.6,6.4,20.0
Robin Lopez,3.3,8.2,1.2,0.0,0.0,0.3,0.2,4.5,6.5
Rodions Kurucs,4.0,14.5,3.3,0.8,0.3,0.5,0.8,5.5,12.3
Rodney McGruder,5.0,3.2,0.8,0.4,0.0,0.0,0.0,1.6,3.2
Romeo Langford,5.5,17.0,1.4,0.8,0.4,0.2,0.3,5.2,9.9
Rondae Hollis-Jefferson,5.0,7.5,1.8,0.3,0.3,0.2,0.1,2.4,6.4
Royce O'Neale,7.0,33.3,5.7,2.4,1.0,0.3,1.0,7.0,20.5
Rudy Gobert,7.2,35.2,12.3,1.1,0.4,1.4,1.4,14.6,35.0
Rui Hachimura,10.5,29.4,5.4,0.8,0.4,0.2,0.8,13.5,22.5
Russell Westbrook,6.0,36.1,8.3,7.9,1.0,0.6,4.0,20.2,43.1
Saddiq Bey,6.0,22.2,4.0,1.0,0.5,0.0,0.3,7.5,15.0
Sam Hauser,11.0,4.5,0.6,0.3,0.0,0.0,0.0,1.4,2.8
Sam Merrill,8.0,3.8,0.6,0.1,0.5,0.0,0.1,0.6,2.9
Santi Aldama,6.0,16.8,4.3,1.2,0.5,0.0,0.3,6.5,14.7
Scottie Barnes,4.0,33.3,9.0,4.3,1.0,0.3,1.3,12.8,32.6
Semi Ojeleye,7.5,7.7,0.4,0.0,0.4,0.2,0.0,1.0,3.4
Serge Ibaka,6.3,11.8,3.8,0.7,0.2,0.9,0.6,7.1,15.6
Seth Curry,6.2,28.2,1.9,2.2,0.5,0.3,0.8,13.6,20.7
Shai Gilgeous-Alexander,7.0,39.9,5.3,4.1,1.0,0.4,2.1,16.3,30.9
Shake Milton,8.5,14.6,1.5,1.2,0.4,0.1,0.8,6.3,10.7
Shaquille Harrison,8.5,4.0,0.6,0.7,0.3,0.2,0.3,1.2,4.0
Skylar Mays,4.5,3.4,0.4,0.3,0.4,0.0,0.0,1.0,3.1
Solomon Hill,10.5,8.2,1.2,0.3,0.1,0.0,0.0,1.4,3.7
Spencer Dinwiddie,11.0,33.8,2.8,5.0,1.0,0.3,2.3,15.4,28.1
Stanley Johnson,3.0,6.7,1.3,2.0,0.0,0.0,0.3,4.3,8.6
Stephen Curry,17.5,36.3,5.2,6.0,1.2,0.4,2.9,29.0,46.1
Sterling Brown,5.0,3.4,1.0,0.2,0.2,0.1,0.2,0.6,2.7
Steven Adams,7.0,23.2,9.0,1.7,0.4,0.2,1.4,6.8,20.3
Svi Mykhailiuk,3.0,1.7,0.3,0.0,0.0,0.0,0.0,0.3,0.7
T.J. Leaf,3.0,2.3,1.0,0.0,0.0,0.0,0.0,2.0,3.2
T.J. McConnell,3.0,9.3,2.0,2.3,0.0,0.0,0.7,2.3,7.4
T.J. Warren,5.0,26.2,3.8,1.8,1.2,0.4,1.5,11.4,21.9
Tacko Fall,1.5,1.2,0.8,0.0,0.0,0.0,0.0,0.8,1.6
Taj Gibson,5.0,27.6,7.0,0.8,1.6,1.0,0.6,5.0,21.8
Talen Horton-Tucker,3.0,10.2,3.0,0.2,0.6,0.0,0.4,6.8,12.3
Taurean Prince,5.0,16.5,1.5,1.0,0.5,0.2,0.9,6.9,11.4
Terance Mann,12.3,16.2,2.1,1.0,0.5,0.2,0.7,6.2,11.4
Terence Davis,5.0,14.2,2.2,1.4,0.2,0.0,0.8,6.6,11.3
Terrance Ferguson,4.0,10.5,1.0,0.3,0.3,0.0,0.3,1.5,3.8
Terrence Ross,5.5,19.2,2.8,0.6,0.5,0.2,0.9,10.0,15.7
Thaddeus Young,6.0,14.5,3.0,1.7,0.8,0.2,0.5,3.3,12.0
Thanasis Antetokounmpo,7.7,2.8,0.4,0.1,0.2,0.1,0.1,0.4,1.7
Thomas Bryant,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Hardaway Jr.,6.5,35.7,3.4,1.6,0.4,0.0,0.7,17.4,24.2
Timothé Luwawu-Cabarrot,5.0,14.0,1.7,0.8,0.3,0.0,0.8,6.1,9.3
Tobias Harris,9.8,37.0,8.2,3.0,0.8,0.5,1.2,17.4,34.5
Tony Bradley,4.0,6.0,2.9,0.4,0.2,0.2,0.4,3.2,7.8
Tony Snell,9.0,7.3,0.6,0.2,0.2,0.1,0.4,0.6,2.1
Torrey Craig,15.2,14.0,2.6,0.6,0.3,0.3,0.4,4.3,9.6
Trae Young,9.0,37.7,3.8,8.6,1.2,0.2,4.7,24.5,41.5
Tremont Waters,2.0,2.0,0.5,0.8,0.2,0.0,0.4,0.6,2.6
Trent Forrest,4.0,2.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Trevor Ariza,4.0,24.0,5.8,0.5,0.8,0.3,0.8,4.8,15.0
Trey Burke,6.0,12.7,1.3,1.0,0.5,0.1,0.4,5.3,9.7
Trey Lyles,7.0,16.9,5.7,0.7,0.3,0.0,0.4,6.6,15.0
Trey Murphy III,6.0,20.0,2.5,0.5,0.5,0.2,0.2,5.2,10.8
Tristan Thompson,5.3,13.1,4.4,0.6,0.3,0.4,0.7,4.3,11.9
Troy Brown Jr.,7.5,11.3,2.4,1.0,0.4,0.0,0.5,2.9,8.1
Troy Daniels,6.0,5.0,0.5,0.3,0.0,0.0,0.0,2.7,3.8
Ty-Shon Alexander,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Tyler Cook,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.4
Tyler Herro,10.2,25.3,3.6,2.6,0.3,0.4,1.4,12.5,21.6
Tyler Johnson,6.0,16.0,1.3,1.4,0.2,0.2,0.4,8.0,12.1
Tyrese Maxey,11.7,30.6,3.4,2.5,0.8,0.4,1.0,15.9,26.4
Tyson Chandler,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyus Jones,7.7,17.1,2.6,3.1,0.9,0.1,0.8,5.6,15.4
Udoka Azubuike,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2
Udonis Haslem,2.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.6
Vic Law,1.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,6.9
Victor Oladipo,7.0,25.9,3.4,1.9,1.5,0.3,2.1,13.3,23.5
Vincent Poirier,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.5
Vlatko Čančar,4.0,3.6,0.7,0.3,0.1,0.1,0.4,1.6,2.9
Wendell Moore Jr.,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Wenyen Gabriel,7.0,8.5,1.7,0.5,0.4,0.4,0.8,3.2,7.4
Wes Iwundu,5.0,15.2,2.2,0.8,0.6,0.4,0.6,4.2,10.4
Wesley Matthews,7.5,23.0,2.0,0.7,0.8,0.3,0.3,6.2,12.6
Will Barton,4.0,31.0,4.9,2.8,0.8,0.2,1.6,15.0,26.5
Willie Cauley-Stein,6.0,10.5,2.7,0.5,0.3,0.7,0.5,2.5,9.0
Willy Hernangómez,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,4.4
Xavier Tillman Sr.,6.0,17.3,4.1,1.4,0.6,0.3,0.7,4.6,13.4
Yogi Ferrell,9.0,1.7,0.3,0.3,0.0,0.0,0.0,0.4,1.2
Yuta Watanabe,2.5,3.8,0.5,0.0,0.0,0.0,0.6,2.0,2.0
Zach LaVine,4.0,38.3,5.3,6.0,0.8,0.3,3.0,19.3,35.0
Zeke Nnaji,4.0,3.5,0.3,0.1,0.1,0.0,0.1,1.6,2.5
Ziaire Williams,7.0,9.9,1.0,0.5,0.2,0.0,0.4,4.1,6.5
